Behaviour,Actor,Receiver,T_start,T_stop
W,0x001B,NA,2020-02-11T12:02:47.793568Z,2020-02-11T12:02:55.043611Z
W,0x001B,NA,2020-02-11T12:02:57.668675Z,2020-02-11T12:03:30.293851Z
SG,0x001B,NA,2020-02-11T12:03:45.043932Z,2020-02-11T12:03:52.918967Z
SG,0x001B,NA,2020-02-11T12:04:04.918959Z,2020-02-11T12:04:06.418964Z
SG,0x001B,NA,2020-02-11T12:04:09.418983Z,2020-02-11T12:04:41.919175Z
SG,0x001B,NA,2020-02-11T12:04:48.794225Z,2020-02-11T12:05:02.419262Z
SG,0x001B,NA,2020-02-11T12:05:57.669625Z,2020-02-11T12:07:11.920014Z
T,0x001B,0x0002,2020-02-11T12:07:34.420136Z,2020-02-11T12:08:10.795259Z
AC,0x001B,0x0025,2020-02-11T12:08:38.670478Z,2020-02-11T12:08:48.420492Z
SG,0x001B,NA,2020-02-11T12:08:58.170596Z,2020-02-11T12:09:34.170779Z
AC,0x001B,0x0002,2020-02-11T12:10:18.170939Z,2020-02-11T12:10:24.420995Z
AC,0x001B,0x0002,2020-02-11T12:11:12.171304Z,2020-02-11T12:11:14.546263Z
W,0x001B,NA,2020-02-11T12:11:38.421455Z,2020-02-11T12:11:42.046399Z
W,0x001B,NA,2020-02-11T12:11:47.421489Z,2020-02-11T12:11:51.296466Z
W,0x001B,NA,2020-02-11T12:11:55.796468Z,2020-02-11T12:12:00.671574Z
W,0x001B,NA,2020-02-11T12:12:09.921612Z,2020-02-11T12:12:13.171663Z
AC,0x001B,0x0009,2020-02-11T12:12:13.296590Z,2020-02-11T12:12:13.921640Z
AC,0x001B,0x0003,2020-02-11T12:12:16.296590Z,2020-02-11T12:12:21.296604Z
AC,0x001B,0x002E,2020-02-11T12:12:39.421692Z,2020-02-11T12:12:47.546844Z
AC,0x001B,0x001D,2020-02-11T12:13:06.921928Z,2020-02-11T12:13:07.797026Z
AC,0x001B,0x0040,2020-02-11T12:13:12.672202Z,2020-02-11T12:13:13.046901Z
AC,0x001B,0x0026,2020-02-11T12:13:32.922068Z,2020-02-11T12:13:37.922094Z
R,0x001B,NA,2020-02-11T12:14:20.422336Z,2020-02-11T12:14:25.422281Z
AC,0x001B,0x0014,2020-02-11T12:14:48.922478Z,2020-02-11T12:14:54.172423Z
W,0x001B,NA,2020-02-11T12:15:05.297501Z,2020-02-11T12:15:06.672574Z
AC,0x001B,0x0039,2020-02-11T12:15:14.422610Z,2020-02-11T12:15:15.922624Z
AC,0x001B,0x0040,2020-02-11T12:15:35.547720Z,2020-02-11T12:15:37.297734Z
AC,0x001B,0x0024,2020-02-11T12:16:01.297860Z,2020-02-11T12:16:04.922871Z
AC,0x001B,0x0043,2020-02-11T12:16:08.547827Z,2020-02-11T12:16:08.922829Z
W,0x001B,NA,2020-02-11T12:16:39.423075Z,2020-02-11T12:16:41.673033Z
AC,0x001B,0x0025,2020-02-11T12:16:47.298123Z,2020-02-11T12:16:47.673102Z
R,0x001B,NA,2020-02-11T12:18:12.298581Z,2020-02-11T12:18:16.423535Z
AC,0x001B,0x0003,2020-02-11T12:23:33.925318Z,2020-02-11T12:23:34.165655Z
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,,
,0x001C,,2020-02-11T11:53:34.165655Z,
,0x001C,,2020-02-11T12:23:34.165655Z,
,0x001C,,,
